,company,address,country
198,"Hon Hai Precision Industry Co., Ltd."," Avenida Caminho de Gois 100, Rodovia Anhanguera km 66, Bairro dos  Fernandes, Bloco B, Jundia, Sao Paulo, Brazil",Brazil
199,"Hon Hai Precision Industry Co., Ltd."," Foxconn Longhua Technology Park, #2 2nd Donghuan Road, 10th  Yousong Industrial District, Longhua Town, Baoan, Shenzhen, Guangdong, China",China
200,"Hon Hai Precision Industry Co., Ltd."," No. 1 Longfei Street Economy Technology Development Zone, Taiyuan,  Shanxi, China",China
201,"Hon Hai Precision Industry Co., Ltd."," Foxconn Guanlan Technology Park North site, Dashuikeng Village,  Guanlan Town, Baoan, Shenzhen, Guangdong, China",China
202,"Hon Hai Precision Industry Co., Ltd."," No. 168 Hezuo Road, CDHT Western Park, Chengdu, Sichuan, China",China
203,"Hon Hai Precision Industry Co., Ltd."," No. 9 Jianye East Road, Torch Hi-Tech Development Zone,  Zhongshan, Guangdong, China",China
204,"Hon Hai Precision Industry Co., Ltd."," No. 1216 Lanhua Road, Jincheng Economic and Technology  Development Zone, Jincheng, Shanxi, China",China
205,"Hon Hai Precision Industry Co., Ltd."," Wancheng warehouse 203, No. 6 Hongmian Road, Fu-tian tax free  zone, Shenzhen, Guangdong, China",China
206,"Hon Hai Precision Industry Co., Ltd."," Longhe Technology Industry zone, Southern Construction Road,  Anci District, Langfang, Hebei, China",China
207,"Hon Hai Precision Industry Co., Ltd."," Foxconn Technology Development Zone, Hebi, Henan, China",China
208,"Hon Hai Precision Industry Co., Ltd."," HuLing Industry Park, HuangHe River Road, Jiyuan, Henan, China",China
209,"Hon Hai Precision Industry Co., Ltd."," No. 7 workshop, Export Processing District, No. 9 Avenue, Economy  Technology Development Zone, Zhengzhou, Henan, China",China
210,"Hon Hai Precision Industry Co., Ltd."," No. 35 Hua Bao North Road, Cheng Xi Industrial Zone, Chancheng  District, Foshan, Guangdong, China",China
211,"Hon Hai Precision Industry Co., Ltd."," 13301 Park Vista Blvd., Fort Worth, Texas, USA",USA
212,"Hon Hai Precision Industry Co., Ltd."," No. 299 Nan Song Road, Yu Shan Town, Kunshan, Jiangsu, China",China
213,"Hon Hai Precision Industry Co., Ltd."," No. 888 Hezuo Road, Comprehensive Bonded Zone, CDHT Western  Park, Chengdu, Sichuan, China",China
214,"Hon Hai Precision Industry Co., Ltd."," No. 99 Fuxing Avenue, Xitang Town, Jiashan, Zhejiang, China",China
215,"Hon Hai Precision Industry Co., Ltd."," No. 880 Zizhu Road, Hi-Tech Industrial Zone, Kunshan, Jiangsu, China",China
216,"Hon Hai Precision Industry Co., Ltd."," No. 6, Sec. 2, Huandong Road, Xinshi District, Tainan, Taiwan",Taiwan
217,"Hon Hai Precision Industry Co., Ltd."," Building 8, Foxconn Guanlan Technology Park B District, DaSan  Community, Guanlan Town, Baoan, Shenzhen, Guangdong, China",China
218,"Hon Hai Precision Industry Co., Ltd."," No. 689 Hezuo Road, Chengdu High Technology Western Park,  Chengdu, Sichuan, China",China
219,"Hon Hai Precision Industry Co., Ltd."," Hongguan science and technology park, DaShuikeng Village, Guanlan  Street, Guanlan, Shenzhen, Guangdong, China",China
220,"Hon Hai Precision Industry Co., Ltd."," Industrial Distribution Center at Lankao County, Kaifeng, Henan, China",China
221,"Hon Hai Precision Industry Co., Ltd."," West of JiYang Street, LanKao County, Kaifeng, Henan, China",China
222,"Hon Hai Precision Industry Co., Ltd."," No. 2, 2nd Donghuan Road, Longhua Town, Longhua New District,  Shenzhen, Guangdong, China",China
223,"Hon Hai Precision Industry Co., Ltd."," General Bonded Zone, East Zhenxing Road, Zhengzhou Airport,  Zhengzhou, Henan, China",China
224,INB Electronics Ltd.," Chuangye Park, Taihe County, Jian, Jiangxi, China",China
225,INB Electronics Ltd.," Building 2nd, 1st Area, Industrial Area of Huaide Cuihai, Fengtang Road, Fuyong Street, Shenzhen, Guangdong, China",China
226,INB Electronics Ltd.," Xiangshuihe Industrial Area, Dayawan Development District, Huizhou, Guangdong, China",China
227,Infineon Technologies AG," Free Trade Zone, Jalan Batu Berendam, Batu Berendam, Melaka, Malaysia",Malaysia
228,Infineon Technologies AG," Wernerwerkstr. 2, Regensburg, Bavaria, Germany",Germany
229,Infineon Technologies AG," Konigsbrucker Str. 180, Dresden, Saxony, Germany",Germany
230,Infineon Technologies AG," Siemensstrabe 2, Villach, Oesterreich, Austria",Austria
231,Infineon Technologies AG," Lot 10 & 11, Kulim Hi-Tech Park, Kedah Darul Aman, Jalan Hi-Tech 7, Industrial Zone Phase II, Kulim, Kedah, Malaysia",Malaysia
232,Intel Corp.," No. 8-1 Kexin Road, High-Tech Zone (West Park), Chengdu, Sichuan, China",China
233,Intel Corp.," 2501 NW 229th Avenue, Hillsboro, Oregon, USA",USA
234,Intel Corp.," Rio Rancho Blvd SE, Rio Rancho, New Mexico, USA",USA
235,Intel Corp.," 4500 South Dobson Road, Chandler, Arizona, USA",USA
236,Intel Corp.," Collinstown Industrial Park, Leixlip, Ireland",Ireland
237,Intel Corp.," New Industrial Area 2 Tzoran Street, Kiryat Gat, Israel",Israel
238,Intel Corp.," Bayan Lepas Industrial Park IV, Penang, Malaysia",Malaysia
239,Intel Corp.," Lot I2, Saigon Hi-Tech Park, District 9, Ho Chi Minh,  Binh Duong, Vietnam",Vietnam
240,Intel Corp.," 109 Huaihe East Road, Dalian, Liaoning, China",China
241,Intel Corp.," Lot 8, Jalan Hi-tech 2/3, Kulim Hi-tech Park, Kulim, Kedah, Malaysia",Malaysia
242,"Interflex Co., Ltd."," 600 Sunggok-dong, Danwon-gu, Ansan, Gyeonggi-Do, Korea",Korea
243,Intramedia Inc.," 189 Tangzhuang Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",China
244,Intramedia Inc.," No. 11 Haiyi Road, Ching Tou Village, Changan Town, Dongguan, Guangdong, China",China
245,Inventec Corp.," No. 789, Puxing Road, Minhang District, Shanghai, China",China
246,Jabil Circuit Inc.," Ganpi Village, Zhenlong Town, Huiyang District, Huizhou, Guangdong, China",China
247,Jabil Circuit Inc.," No. 84-2 Block B, National Hi-Tech Industrial Development Zone, Wuxi, Jiangsu, China",China
248,Jabil Circuit Inc.," No. 7 Yang Qing Road, Lou Feng Demonstrative S.I.P, Suzhou, Jiangsu, China",China
249,Jabil Circuit Inc.," No. 2073, Jincheng Road, Shajing Street, Baoan District, Shenzhen, Guangdong, China",China
250,Jabil Circuit Inc.," No. 21, Sai Da Shi Ji Road, Xiqing Economic Development Zone, Tianjin, China",China
251,Jabil Circuit Inc.," No. 266 Sec. 1, Shen-Lin Road, Ta Ya 428, Taichung, Taiwan",Taiwan
252,Jabil Circuit Inc.," Lot J9, J10 Export Processing Zone, Wuxi, Jiangsu, China",China
253,Jabil Circuit Inc.," No. 1 Sec.3, Chuangxin Road, Chongzhou Economic Development District, Chengdu, Sichuan, China",China
254,Jabil Circuit Inc.," No. 119, Hulin Road, Huangpu District, Guangzhou, Guangdong, China",China
255,Jabil Circuit Inc.," 128 Juncheng Road, Guangzhou Economic and Technology Development Zone, Guangzhou, Guangdong, China",China
256,Jabil Circuit Inc.," No. 97 National High-Tech Industrial Development Zone, Wuxi, Jiangsu, China",China
257,Jabil Circuit Inc.," No. 128 TongYuan Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",China
258,Japan Aviation Electronics Industry Ltd.," 5-1 Oaza Seinofukuro 5-chome, Hirosaki, Aomori, Japan",Japan
259,Japan Aviation Electronics Industry Ltd.," 4102-6 Aza Takadaishinden, Oaza Izumida, Shinjo, Yamagata, Japan",Japan
260,Japan Display Inc.," Xinyang road Dengwu Village, Qiaotou Town, Dongguan, Guangdong, China",China
261,Japan Display Inc.," 26-2 Yamadasenden, Kawakita, Nomi-gun, Ishikawa, Japan",Japan
262,Japan Display Inc.," 1-47 Iwauchi-machi, Nomi, Ishikawa, Japan",Japan
263,Japan Display Inc.," 3300 Hayano, Mobara, Chiba, Japan",Japan
264,Japan Display Inc.," No. 1 Central Avenue, Area B, Kunshan Free Trade Zone, Kunshan, Jiangsu, China",China
265,Japan Display Inc.," 1-2480, Takematsumachi, Hakusan, Ishikawa, Japan",Japan
266,"Jarllytec Co., Ltd."," No. 13 Wugong 5th Road, Hsin Chung Dist, New Taipei City, Taipei, Taiwan",Taiwan
267,"Jeou Uei Co., Ltd."," No. 5-1 GuGang Road, ChengQu Industrial Park, Economic Development Zone, Taicang, Jiangsu, China",China
268,"Jeou Uei Co., Ltd."," Building No. 4 of Row 5, Jiao Tang Industry Area, Baoan District, Shenzhen, Guangdong, China",China
269,"Jiangsu Changjiang Electronics Technology Co., Ltd."," 5 Yishun Street 23, Singapore",Singapore
270,Jinlong Holding Group," Co., Ltd. Jingang Blvd., Jinlong Science & Technology Park, Bei Baixiang Town, Yueqing, Wenzhou, Zhejiang, China",China
271,Jinlong Holding Group," Co., Ltd. Sinco Industrial Park, Huai Bei Road, Huai De District, Humen, Dongguan, Guangdong, China",China
272,JX Nippon Mining & Metals Corp.," 3 Kurami, Samukawa, Koza, Kanagawa, Japan",Japan
273,"Kantatsu Co., Ltd."," No. 8 Xinlong Road Xinpu Economic Development Zone, Lianyungang, Jiangsu, China",China
274,Kemet Corp.," Av. las Americas 780 Ote., Colonia, Victoria, Tamaulipas, Mexico",Mexico
275,Kemet Corp.," No. 99 Yangpu Road, Suzhou, Jiangsu, China",China
276,Kemet Corp.," Long Binh Techno Park (LOTECO) EPZ, Long Binh Ward, Bien Hoa, Dong Nai, Vietnam",Vietnam
277,Kemet Corp.," 78/2 Moo 1, Wellgrow Industrial Estate, Bangna-Trad KM. 36 Road, Homsil, Bang Pakong, Chachoengsao, Thailand",Thailand
278,Kemet Corp.," Lot 336, Batamindo Industry Park, Jl. Gaharu, Muka Kuning, Nongsa, Kota Batam, Kepulauan Riau, Indonesia",Indonesia
